;DE - Alemanha;AT - Áustria;BE - Bélgica;BG - Bulgária;CY - Chipre;HR - Croácia;DK - Dinamarca;SK - Eslováquia;SI - Eslovénia;ES - Espanha;EE - Estónia;FI - Finlândia;FR - França;GR - Grécia;HU - Hungria;IE - Irlanda;IT - Itália;LV - Letónia;LT - Lituânia;LU - Luxemburgo;MT - Malta;NL - Países Baixos;PL - Polónia;PT - Portugal;CZ - República Checa;RO - Roménia;SE - Suécia;IS - Islândia;NO - Noruega
2000; 82 211 508; 8 011 566; 10 251 250; 8 170 172; 694 023;┴ s 4 396 571; 5 339 616; 5 388 720; 1 988 925; 40 567 864; 1 396 985; 5 176 209; 60 762 169; 10 805 808; 10 210 971; 3 805 174; 56 942 108; 2 367 550; 3 499 536; 436 300; 390 087; 15 925 513;┴  38 258 629; 10 289 898; 10 255 063; 22 442 971; 8 872 109; 281 205; 4 490 967
2001; 82 349 925; 8 042 293; 10 286 570; 8 009 142; 701 544;┴  4 300 450; 5 358 783; 5 378 867; 1 992 060; 40 850 412; 1 388 115; 5 188 008; 61 201 676; 10 862 132; 10 187 576; 3 866 243; 56 974 100; 2 337 170; 3 470 818; 441 525; 393 028; 16 046 180; 38 248 076; 10 362 722; 10 216 605; 22 131 970; 8 895 960; 284 968; 4 513 751
2002; 82 488 495; 8 081 957; 10 332 785; 7 837 161; 709 630; 4 305 439; 5 375 931; 5 376 912; 1 994 530; 41 431 558; 1 379 350; 5 200 598; 61 644 062; 10 902 022; 10 158 608; 3 931 947; 57 059 007; 2 310 173; 3 443 067; 446 175; 395 969; 16 148 929; 38 230 364; 10 419 631; 10 196 916; 21 730 496; 8 924 958; 287 523; 4 538 159
2003; 82 534 176; 8 121 423; 10 376 133; 7 775 327; 718 307; 4 305 555; 5 390 574; 5 373 374; 1 995 733; 42 187 645; 1 370 720; 5 213 014; 62 078 165; 10 928 070; 10 129 552; 3 996 521; 57 313 203; 2 287 955; 3 415 213; 451 630; 398 582; 16 225 302; 38 204 570; 10 458 821; 10 193 998; 21 574 326; 8 958 229; 289 521; 4 564 855
2004; 82 516 260; 8 171 966; 10 421 137; 7 716 860; 727 980; 4 308 293; 5 404 523; 5 372 280; 1 997 012; 42 921 895; 1 362 550; 5 228 172; 62 532 556; 10 955 141; 10 107 146; 4 070 262; 57 685 327; 2 263 122; 3 377 075; 458 095; 401 268; 16 281 779; 38 182 222; 10 483 861; 10 197 101; 21 451 748; 8 993 531; 292 074; 4 591 910
2005; 82 469 422; 8 227 829; 10 478 617; 7 658 972; 738 540; 4 311 674; 5 419 432; 5 372 807; 2 000 474; 43 653 155; 1 354 775; 5 246 096; 63 001 253; 10 987 314; 10 087 065; 4 159 914; 57 969 484; 2 238 799; 3 322 528; 465 158; 403 834; 16 319 868; 38 165 445; 10 503 330; 10 211 216; 21 319 685; 9 029 572; 296 734; 4 623 291
2006; 82 376 451; 8 268 641; 10 547 958; 7 601 022; 750 965; 4 313 009; 5 437 272; 5 373 054; 2 006 868; 44 397 319; 1 346 810; 5 266 268; 63 437 350; 11 020 362; 10 071 370; 4 274 137; 58 143 979; 2 218 357; 3 269 909; 472 637; 405 308; 16 346 101; 38 141 267; 10 522 288; 10 238 905; 21 193 760; 9 080 505; 303 782; 4 660 677
2007; 82 266 372; 8 295 487; 10 625 700; 7 545 338; 767 125; 4 312 749; 5 461 438; 5 374 622;┴  2 010 323; 45 226 803; 1 340 680; 5 288 720; 63 826 129; 11 048 473; 10 055 780; 4 398 942; 58 438 310; 2 200 325; 3 231 294; 479 993; 406 724; 16 381 696; 38 120 560; 10 542 964; 10 298 828; 20 882 982; 9 148 092; 311 566; 4 709 153
2008; 82 110 097; 8 321 496; 10 709 973; 7 492 561; 786 632; 4 310 882; 5 493 621; 5 379 233;┴  2 021 316; 45 954 106; 1 337 090; 5 313 399; 64 178 710; 11 077 841; 10 038 188; 4 489 544; 58 826 731; 2 177 322; 3 198 231; 488 650; 409 379; 16 445 593; 38 125 759; 10 558 177; 10 384 603; 20 537 875; 9 219 637; 317 414; 4 768 212
2009; 81 902 307; 8 343 323; 10 796 493; 7 444 443; 808 035; 4 306 322; 5 523 095; 5 386 406; 2 039 669; 46 362 946; 1 334 515; 5 338 871; 64 504 541; 11 107 017; 10 022 650; 4 535 375; 59 095 365; 2 141 669; 3 162 916; 497 783; 412 477; 16 530 388;┴  38 079 373; 10 568 247; 10 443 936; 20 367 487; 9 298 515; 318 499; 4 828 726
2010;┴  81 012 161; 8 363 404;┴  10 920 272; 7 395 599; 829 446; 4 296 352; 5 547 683; 5 391 428; 2 048 583; 46 576 897; 1 331 475; 5 363 352; 64 818 789; 11 121 341; 10 000 023; 4 560 155; 59 277 417; 2 097 555; 3 097 282; 506 953; 414 508; 16 615 394;┴  38 042 794; 10 573 100; 10 474 410; 20 246 871; 9 378 126; 318 041; 4 889 252
2011;┴  80 274 983; 8 391 643;┴  11 038 264; 7 348 328; 850 881; 4 282 921; 5 570 572; 5 398 384; 2 052 843; 46 742 697; 1 327 439; 5 388 272;┴  65 127 852; 11 104 899;┴  9 958 824; 4 580 084; 59 379 449; 2 059 709; 3 028 115;┴  518 347; 416 268; 16 693 074; 38 063 255; 10 557 560; 10 496 088; 20 147 528; 9 449 213; 319 014; 4 953 088
2012; 80 425 823; 8 429 991;┴  11 106 932; 7 305 888; 863 945; 4 269 062; 5 591 572; 5 407 579; 2 057 159; 46 773 055; 1 322 696; 5 413 971;┴  65 438 667; 11 045 011;┴  9 920 362; 4 599 533; 59 539 717; 2 034 319; 2 987 773;┴  530 946; 420 028; 16 754 962; 38 063 164; 10 514 844; 10 510 785; 20 058 035; 9 519 374; 320 716; 5 018 573
2013; 80 645 605; 8 479 823; 11 159 407; 7 265 115; 861 939; 4 254 475; 5 614 932; 5 413 393; 2 059 953; 46 620 045; 1 317 997; 5 438 972;┴  65 883 165; 10 965 211; 9 893 082; 4 623 816; 60 233 948; 2 012 647; 2 957 689; 543 360; 425 967; 16 804 432; 38 040 196; 10 457 295; 10 514 272; 19 983 693; 9 600 379; 323 764; 5 079 623
2014; 80 982 500; 8 546 356; 11 209 057; 7 223 938; 852 504; 4 236 063; 5 643 475; 5 418 649; 2 061 980; 46 480 882;┴  1 315 345; 5 461 512;┴  66 312 067; 10 892 413; 9 866 468; 4 657 740; 60 789 140; 1 993 782; 2 932 367; 556 319; 434 558; 16 865 008; 38 011 735; 10 401 062; 10 525 347; 19 908 979; 9 696 110; 327 386; 5 137 232
2015; 81 686 611; 8 642 699; 11 274 196; 7 177 991; 847 664; 4 207 993; 5 683 483; 5 423 801; 2 063 531; 46 444 832;┴  1 315 407; 5 479 531; 66 548 272; 10 820 883; 9 843 028; 4 701 957; 60 730 582; 1 977 527; 2 904 910; 569 604; 445 053; 16 939 923; 37 986 412; 10 358 076; 10 546 059; 19 815 616; 9 799 186; 330 815; 5 188 607
2016; 82 348 669; 8 736 668; 11 331 422; 7 127 822; 851 561; 4 172 441; 5 728 010; 5 430 798; 2 065 042; 46 484 062; 1 315 790; 5 495 303; 66 724 104; 10 775 971; 9 814 023; 4 755 335; 60 627 498; 1 959 537; 2 868 231;┴  583 458; 455 356; 17 030 314; 37 970 087; 10 325 452; 10 566 332; 19 702 267; 9 923 085; 335 439; 5 234 519
2017; 82 657 002; 8 797 566; 11 375 158; 7 075 947; 859 519; 4 129 853; 5 764 980; 5 439 232; 2 066 388; 46 593 236; 1 317 384; 5 508 214;Pro 66 918 020; 10 754 679; 9 787 966; 4 807 388; 60 536 709; 1 942 248; 2 828 403;┴  596 336; 467 999; 17 131 296; 37 974 826; 10 300 300; 10 594 438; 19 588 715; 10 057 698; 343 400; 5 276 968
2018; 82 905 782; 8 840 521; 11 427 054; 7 025 037; 870 068; 4 090 870; 5 793 636; 5 446 771; 2 073 894; 46 797 754; 1 321 977; 5 515 525;Pro 67 101 930; 10 732 882; 9 775 564;s 4 867 316;┴  60 150 323; 1 927 174; 2 801 543; 607 950; 484 630; 17 231 624; 37 974 750; 10 283 822; 10 629 928; 19 473 970; 10 175 214; 352 721; 5 311 916
2019; 83 092 962; 8 879 920; 11 488 980; 6 975 761; 881 952; 4 067 206; 5 814 422; 5 454 147; 2 088 385; 47 134 837; 1 326 898; 5 521 606;Pro 67 248 926; 10 721 582; 9 771 141;s 4 934 340;┴  59 729 081; 1 913 822; 2 794 137; 620 001; 504 062; 17 344 874; 37 965 475; 10 286 263; 10 671 870;s 19 371 648; 10 278 887; 360 563; 5 347 896
2020; 83 160 871; 8 916 864; 11 538 604; 6 934 015; 892 006; 4 047 260; 5 831 404; 5 458 827; 2 102 419; 47 365 655; 1 329 522; 5 529 543;Pro 67 488 449; 10 698 599; 9 750 149; 4 985 382; 59 438 851; 1 900 449; 2 794 885; 630 419; 515 332; 17 441 500;Pro 37 899 070; 10 297 081; 10 697 858;s 19 265 250; 10 353 442; 366 463; 5 379 475
